year,spei_Eastern Cape,spei_Free State,spei_Gauteng,spei_KwaZulu-Natal,spei_Limpopo,spei_Mpumalanga,spei_North West,spei_Northern Cape,spei_Western Cape,Total precipitation_Eastern Cape,Total precipitation_Free State,Total precipitation_Gauteng,Total precipitation_KwaZulu-Natal,Total precipitation_Limpopo,Total precipitation_Mpumalanga,Total precipitation_North West,Total precipitation_Northern Cape,Total precipitation_Western Cape,gwsa_Eastern Cape,gwsa_Free State,gwsa_Gauteng,gwsa_KwaZulu-Natal,gwsa_Limpopo,gwsa_Mpumalanga,gwsa_North West,gwsa_Northern Cape,gwsa_Western Cape,spei_status_Eastern Cape,spei_status_Free State,spei_status_Gauteng,spei_status_KwaZulu-Natal,spei_status_Limpopo,spei_status_Mpumalanga,spei_status_North West,spei_status_Northern Cape,spei_status_Western Cape
01/04/02,-1.1199709,-1.2413764,-1.1438488,-1.3818822,-1.4522524,-1.1154963,-1.1871722,-0.8544206,-1.1594119,54.60636831,34.50168705,28.13245403,64.29698313,20.17593581,38.93482078,21.78503399,19.10970022,31.26681657,-1.8834705,-1.6557815,1.7579045,0.48792526,5.3620534,2.7295651,-0.7234128,-0.46708807,0.89775634,Moderate drought,Moderate drought,Moderate drought,Moderate drought,Moderate drought,Moderate drought,Moderate drought,Near normal,Moderate drought
01/05/02,-0.36660466,-0.6101637,-1.08518,-1.0956525,-1.4152898,-1.2704887,-0.7692339,-0.21522875,-0.12633857,37.61012823,51.62140913,27.9376695,19.89185107,5.815742247,9.05245977,34.38756418,27.47135463,51.89517164,-0.6570745,-1.7030785,1.9338744,1.3029914,4.5697875,2.8554947,-0.5824859,-1.0298243,0.83243006,Near normal,Near normal,Moderate drought,Moderate drought,Moderate drought,Moderate drought,Near normal,Near normal,Near normal
01/06/02,0.16462155,0.21042854,-0.08863481,-0.21678168,-0.516652,-1.0144,-0.116317175,0.14476497,0.2098877,22.29376203,17.57601951,27.37327956,31.16243623,17.40033141,15.4553139,15.33081632,15.04725594,29.62159801,1.176744,-4.6345754,-2.3318987,2.2870069,1.1507442,0.86769575,-4.290549,-1.5499454,0.25179103,Near normal,Near normal,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal
01/07/02,1.2523032,1.1371152,0.93817925,1.4307796,-0.36338252,-0.32556245,1.0287554,1.1120089,0.9690778,38.90632517,5.760188032,0.523797167,104.9045312,9.139458955,18.21803194,0.75662913,5.953524935,49.48342761,0.41279718,-3.4352355,-1.5005326,0.7870574,0.61205524,0.9418746,-3.328352,-0.37885782,-0.39366537,Moderately wet,Moderately wet,Near normal,Moderately wet,Near normal,Near normal,Moderately wet,Moderately wet,Near normal
01/08/02,1.8391204,1.7382209,1.0183742,1.7156641,-0.6714956,-0.11577279,1.2995297,1.1138755,0.73771393,89.59502396,98.93574714,33.14468315,63.74415868,8.960517586,23.47183798,63.79850661,28.68718115,44.16119969,-3.6271868,1.709521,8.658761,0.34333423,9.703578,10.01081,1.4486238,-0.7707676,-2.9587028,Very wet,Very wet,Moderately wet,Very wet,Near normal,Near normal,Moderately wet,Moderately wet,Near normal
01/09/02,1.9192847,1.3655635,0.26996335,1.3437357,-0.7268169,-0.097203165,0.9301117,0.5762495,0.80996054,73.19533908,32.32903778,14.38614714,47.70527521,19.51203584,28.84539275,8.631722178,6.727458344,34.94152521,-7.6971025,-5.1721783,0.9507348,-2.878241,2.7270138,3.5228317,-2.2214007,-0.47325465,-1.3572781,Very wet,Moderately wet,Near normal,Moderately wet,Near normal,Near normal,Near normal,Near normal,Near normal
01/10/02,1.1006389,0.63862914,-0.14782572,-0.3164245,-0.43009427,-0.19044918,0.41297033,-0.15709457,0.074021176,23.96600364,35.70486153,50.78312221,67.39262499,33.4620632,58.25000752,41.51654511,7.802154784,14.68503808,-6.3995233,-2.8529801,2.1697972,-1.1897174,3.1021197,4.147757,-0.67408156,0.9542713,0.26445335,Moderately wet,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
01/11/02,-0.47696233,-1.1349714,-1.6224251,-1.5038403,-1.2616869,-1.3550575,-0.7490267,-0.6228629,-0.32881352,44.2815743,29.03554312,31.08052723,64.16279432,19.61511426,47.87356696,21.67419962,18.20987804,15.12143513,-3.6713705,-1.4599147,2.7103293,-0.15661882,4.751953,4.2229652,0.049208786,0.35056615,0.56583995,Near normal,Moderate drought,Severe drought,Severe drought,Moderate drought,Moderate drought,Near normal,Near normal,Near normal
01/12/02,-0.9082717,-0.39134258,-1.2652583,-1.3853165,-1.4797412,-1.3110023,-0.31673273,0.034441143,0.054113306,100.0136297,155.562396,159.5923996,126.4767017,54.76186898,136.8902156,96.39022336,54.26619889,47.41845015,-0.49913895,-1.8665987,2.3111494,0.7677263,5.4499054,4.855677,-1.5888902,-1.9453294,0.21372253,Near normal,Near normal,Moderate drought,Moderate drought,Moderate drought,Moderate drought,Near normal,Near normal,Near normal
01/01/03,-0.63294303,-0.37585232,-1.2940165,-1.3859346,-1.5761405,-1.6869425,-0.4844446,-0.24785072,0.18455434,60.57101015,89.07473744,119.1524051,122.5717662,65.24194871,120.1671605,66.28475251,11.52904949,16.34886309,-0.72321594,-4.9224257,-1.9916601,-3.3528662,2.7046347,0.3388483,-4.333814,-1.7512128,-0.07536998,Near normal,Near normal,Moderate drought,Moderate drought,Severe drought,Severe drought,Near normal,Near normal,Near normal
01/02/03,-0.65357083,-0.06304428,-0.42148075,-1.0727062,-1.256566,-1.1924788,-0.09911456,-0.5277207,-0.30207503,79.13599421,92.36226104,106.8018392,125.1146108,66.99269463,104.8173717,85.58649445,38.55414743,15.58902078,0.41954485,-4.01523,-0.6201876,0.43108478,5.486973,3.6502228,-4.202883,-2.2891219,0.5087981,Near normal,Near normal,Near normal,Moderate drought,Moderate drought,Moderate drought,Near normal,Near normal,Near normal
01/03/03,-0.49657133,-0.5134098,-0.82843834,-1.4839368,-1.3230493,-1.6986694,-0.6376733,-0.87873435,0.58383125,97.36672011,84.07276987,32.41210715,66.52425913,41.40292756,45.12715599,36.24659345,23.52031631,82.09084957,0.24448337,-2.6861548,1.1834838,3.2397573,7.278998,6.611294,-1.3299717,-0.82614166,-0.13710181,Near normal,Near normal,Near normal,Moderate drought,Moderate drought,Severe drought,Near normal,Near normal,Near normal
01/04/03,-0.43058255,-0.69915825,-1.3568759,-1.3118806,-1.5477796,-1.7991514,-1.0179924,-1.045505,0.14971308,47.54506705,23.21534682,10.45493764,42.21629547,5.973069126,16.68717972,14.9796972,18.43892057,21.14340153,-1.9286958,-2.729114,2.9898458,5.08342,7.34267,7.813218,-0.18832013,-1.0528598,-2.106315,Near normal,Near normal,Moderate drought,Moderate drought,Severe drought,Severe drought,Moderate drought,Moderate drought,Near normal
01/05/03,0.11386223,-0.7784585,-1.6496007,-1.0860658,-1.6768037,-1.9263364,-1.4962785,-1.1264162,0.29235825,46.8515151,15.93284724,1.735897374,40.87723683,4.352497855,12.94052524,4.18215554,12.18271817,42.33720042,-1.7186818,-1.1371115,4.245178,5.1181,6.9302473,7.053858,1.5287149,-0.2666388,-2.4843435,Near normal,Near normal,Severe drought,Moderate drought,Severe drought,Severe drought,Moderate drought,Moderate drought,Near normal
01/06/03,-0.20829083,-1.2813048,-1.7167505,-0.44435322,-1.4410808,-1.1544024,-1.5575391,-1.4404534,-0.8047396,10.89966875,4.633461473,13.75124697,34.3312169,23.39571445,16.71110856,5.847434317,0.178587105,6.744191187,1.0592686,0.4344396,4.603434,7.208109,4.886393,6.996957,2.9269452,2.2861557,0.8910801,Near normal,Moderate drought,Severe drought,Near normal,Moderate drought,Moderate drought,Severe drought,Moderate drought,Near normal
01/07/03,-0.10186255,-0.77632606,-0.9256883,-0.03258296,-0.2698515,-0.3107333,-0.8822331,-1.1695076,-0.85434043,5.932954175,0.442196214,1.890597033,9.908286623,1.659184974,3.416934729,0.29480655,0.768065732,13.21114723,2.5599902,0.977698,5.417319,6.601822,6.3360934,6.6448016,2.9393196,2.1014807,1.8257673,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Moderate drought,Near normal
01/08/03,-0.4964651,-0.2980685,0.1227995,0.038963538,0.1352948,0.088521734,-0.26050016,-0.11680369,-0.57202905,29.9873688,13.58450733,5.263658735,24.96461967,0.632431535,6.495224312,2.964467484,16.74008823,57.84441725,2.79374,-0.407656,2.0141802,7.4585857,5.4658194,6.095904,1.4552299,2.0400064,1.7519748,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
01/09/03,-0.34050465,-0.1427888,-0.49906567,-0.2903027,-0.5926412,-0.5206921,-0.38826886,0.5247097,0.022655135,35.72597808,18.37769832,7.53138063,49.79667344,10.42378196,29.53745294,5.369913441,14.18127253,22.69108543,1.4768231,0.2713119,3.4390426,6.2381744,4.5997047,5.6385536,0.9487028,1.0227216,1.2958636,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
01/10/03,-0.44550222,-0.9229737,-0.7448715,-1.4674156,-0.6472835,-1.1762741,-0.5156377,0.6069463,0.5473554,49.14964833,26.27631513,63.80058002,36.31426071,59.906724,58.38909202,44.86911967,18.58979819,28.36962236,-0.34591317,-0.2205779,1.0957531,2.6694863,3.3916268,3.6005905,-0.019826582,0.7355414,1.4647954,Near normal,Near normal,Near normal,Moderate drought,Near normal,Moderate drought,Near normal,Near normal,Near normal
01/11/03,-1.101755,-0.86396855,-1.1662662,-1.4840138,-1.2276334,-1.2752163,-0.32001463,-0.12510122,-0.6588406,74.41507942,96.73332424,107.2086599,139.4564704,51.7042181,116.209306,84.76645091,37.64477552,16.15538934,-1.1618357,-1.6945046,-0.5828616,-2.538647,2.132577,1.0671641,-1.5083345,0.008741236,1.1109743,Moderate drought,Near normal,Moderate drought,Moderate drought,Moderate drought,Moderate drought,Near normal,Near normal,Near normal
01/12/03,-1.0869882,-1.3944463,-1.6362835,-2.04746,-1.4307393,-1.875617,-1.0113313,-0.5909285,-0.5313468,55.89272208,68.05229431,73.56320106,91.95253536,65.77430812,89.23085311,49.85734119,8.758810801,19.40832828,1.9167843,-0.18245742,-0.007147559,1.1166703,3.641999,2.7419434,-0.15765622,1.0599145,1.7837121,Moderate drought,Moderate drought,Severe drought,Extreme drought,Moderate drought,Severe drought,Moderate drought,Near normal,Near normal
01/01/04,-0.33730417,-0.76346415,-1.2667413,-0.6393257,-0.9803277,-1.0524514,-0.59513086,0.07913923,-0.3594708,121.4766288,113.1372234,130.8690939,168.8873098,95.6334322,165.2734282,89.72182192,70.63453899,29.29810637,1.9783748,-0.55774564,0.1410654,2.0035267,1.4905111,1.584827,-1.158045,-0.13118985,1.9403294,Near normal,Near normal,Moderate drought,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal
01/02/04,0.2049601,-0.6370087,0.045842346,-0.003653978,0.012902799,0.059757385,-0.37197816,0.035202976,0.07580938,99.82059497,92.49801452,143.4215547,177.9811676,99.70009453,173.4094877,85.08238847,35.36245589,29.17231495,-0.17894049,-1.3011104,-0.109929256,-0.46051398,2.6400821,0.5984722,-0.33619288,-0.39914474,2.1584945,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
01/03/04,0.52086145,0.24782518,1.0564814,0.65988094,1.0607142,1.0133662,0.30499932,0.18504992,0.1879677,85.11782806,105.390744,140.3831786,119.5738287,94.04392268,132.3900328,119.5885497,33.20232951,18.77004351,-2.5549693,-1.170302,-3.1665928,-3.1168172,0.33710158,0.47288704,-0.21880656,-1.0905216,0.018188154,Near normal,Near normal,Moderately wet,Near normal,Moderately wet,Moderately wet,Near normal,Near normal,Near normal
01/04/04,0.21465936,0.33413914,1.1778704,0.20744926,1.3051927,0.9998395,0.27817214,0.038245197,0.47550786,59.97492272,43.57085299,22.96892402,27.7838682,27.30299903,41.57882446,40.93489298,55.62565532,59.71586682,-3.7159612,-3.3097363,-1.4372058,-1.3209614,-2.8100057,-2.7475042,-0.780379,-2.4759905,-1.7057326,Near normal,Near normal,Moderately wet,Near normal,Moderately wet,Near normal,Near normal,Near normal,Near normal
01/05/04,-0.123776525,0.026014477,0.42275897,-0.6805121,1.3902342,0.27560112,-0.11513458,-0.35608095,-0.34490064,5.421572803,2.295926139,6.634535367,12.4333686,3.59713508,7.451153671,4.648914027,0.994783214,5.749014827,-1.3800184,-1.7687836,0.42088723,2.3177109,0.040866733,0.13922882,0.10481988,-1.0621277,-0.2319197,Near normal,Near normal,Near normal,Near normal,Moderately wet,Near normal,Near normal,Near normal,Near normal
01/06/04,-0.4726775,-0.7641176,-0.76643115,-1.3705187,-0.4967889,-0.82800233,-0.7300013,-0.5301562,-0.21355113,20.90141403,11.23986948,10.84431738,10.4256328,2.986331223,9.471677685,4.177742324,9.026167365,44.57844077,-0.58246773,-2.8999627,-0.30598912,2.7823913,-2.5151172,-0.46080682,-0.7162814,-0.6550849,-0.21040253,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal,Near normal,Near normal
01/07/04,-0.42183805,-0.8424551,-0.33931527,0.60194147,-0.31464645,0.38223788,-1.1270189,-1.55864,-0.82467496,29.4227253,9.754323159,11.61128385,61.17230902,15.91131775,39.14327397,3.540520271,3.815805398,26.34439212,0.6783704,-1.4887627,0.6760159,2.738101,-1.3355131,0.5980116,0.73745376,1.3131527,1.6636608,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Moderate drought,Severe drought,Near normal
01/08/04,-0.18162403,-0.29446408,-0.13279642,0.5467452,-0.4523945,0.23690937,-0.84566855,-0.87271976,-0.13770813,25.44456708,18.54793248,14.25686853,27.09840791,10.4436076,14.50645068,7.534925238,4.479734304,30.9647891,0.9477809,-1.2556894,-0.19176187,2.5637312,-1.4799099,0.19941334,0.012587902,0.3470397,0.825629,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
01/09/04,1.0242114,0.44526234,-0.29598054,0.69410235,-0.34538126,-0.069162294,-0.11189152,0.09323703,-0.37409028,88.58406121,37.44028502,3.914522007,63.96023744,4.312976421,19.31992844,8.618219726,21.94937239,21.94748604,-0.6038563,-0.77766854,0.34977493,0.85085994,-1.7901622,-0.1968565,-0.13500781,-0.043021977,1.4435725,Moderately wet,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
01/10/04,0.2779466,-0.38893816,-1.2244216,-0.8145597,-0.9162547,-1.07044,-0.62179196,0.081244454,0.20498116,42.73404667,47.05315527,43.25651915,61.97378462,23.85067701,48.82013828,38.69186323,26.88014736,54.98117041,-3.7167785,-0.97685593,-0.24092308,1.3722203,-2.5013123,-0.3897556,0.07964825,0.7527427,2.16625,Near normal,Near normal,Moderate drought,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal
01/11/04,-0.23473842,-1.0343617,-1.5262669,-0.49464133,-1.5926865,-0.9520905,-1.3512645,-0.9048885,-0.45936924,55.98764028,40.52312907,77.95992546,116.0372398,37.92225359,114.4819241,28.12908125,6.383336069,7.100911233,-0.5679806,1.0868335,1.0123279,1.3608719,-0.7711461,-0.80965704,1.5890902,-0.046365995,2.6105223,Near normal,Moderate drought,Severe drought,Near normal,Severe drought,Near normal,Moderate drought,Near normal,Near normal
01/12/04,-0.8038698,-1.2933532,-1.1821542,-0.791837,-1.4605011,-1.1137936,-1.0034142,-1.4509577,-0.09836334,124.6829959,127.8143887,164.0519862,122.1181659,107.7436624,159.3091384,109.1490986,27.94904576,36.04401639,-1.3994933,-2.1259546,-2.9384294,-3.5586863,-1.6844397,-4.527134,-1.1286734,0.70239437,2.7339385,Near normal,Moderate drought,Moderate drought,Near normal,Moderate drought,Moderate drought,Moderate drought,Moderate drought,Near normal
01/01/05,0.013723742,-0.3420352,-0.13077441,0.143026,-1.3253671,-0.5511001,-0.24654625,-1.3285456,-0.7606748,123.8343706,163.9467028,160.2652794,200.0194516,85.17376303,169.0131864,108.589979,50.4558972,29.89275323,-3.1859932,-4.4389973,-6.895514,-6.473314,0.16175367,-5.495267,-3.7825863,-0.45470488,1.1713096,Near normal,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Moderate drought,Near normal
01/02/05,0.555147,0.2088082,0.079012446,0.17544663,-0.9604763,-0.53728396,0.013145996,-0.5945358,-0.07450688,95.67313305,85.61417751,70.21358481,157.4620258,38.7559769,85.14750679,54.10647575,38.49055893,22.01840029,-2.6759188,-3.7946503,-3.553665,-4.4459295,3.4681165,-2.8265378,-2.1007373,-1.1586214,0.23130196,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
01/03/05,0.07663743,0.24734496,-0.09896028,0.5262907,-1.0976369,-0.2566297,-0.12901586,-0.29882336,-0.4642076,82.61868933,88.16179466,71.64793484,173.4288207,47.04998765,93.48022064,76.29455796,38.85457796,22.82690238,-2.8711994,-4.557538,-4.502811,-6.7102494,2.6912792,-3.255819,-1.6214219,-0.509775,0.97672784,Near normal,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal,Near normal
01/04/05,-0.1896447,-0.097205155,-0.30655423,0.008523364,-0.85267204,-0.49908534,-0.093649626,0.002581337,0.3229899,52.91284318,65.22326916,76.66004403,40.29647193,41.73031578,66.07700527,74.27119136,50.74618206,66.36291449,-1.8180914,-3.9796593,-2.9623451,-3.064688,4.0299573,-0.8334281,-2.0398865,-1.6843129,-1.5983907,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
01/05/05,-0.036847595,-0.053996608,0.009065514,-0.10257154,-0.8357387,-0.4721918,0.2243357,0.41032094,0.5417546,46.97734474,23.71957446,3.484090185,12.46713221,3.550073562,6.570749971,7.907630608,27.07456296,36.08108653,-0.8057144,-2.853771,-2.1838505,-0.5367462,3.246843,-0.62221813,-0.9862404,-0.9547152,-2.0490994,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
01/06/05,0.07592542,-0.12414518,-0.22881019,-1.1158533,-1.0548904,-1.0549636,0.15748118,0.6046318,0.7003464,13.03201305,13.04522358,1.570281456,21.74188662,2.665431314,4.969098891,2.60178583,6.978352579,36.29651879,0.98571265,-2.660371,-2.1838524,0.26814622,1.9393039,-1.2605283,-1.0902535,-0.3276496,-0.504267,Near normal,Near normal,Near normal,Moderate drought,Moderate drought,Moderate drought,Near normal,Near normal,Near normal
01/07/05,-0.63494694,-0.64501905,-1.7966316,-1.0684664,-2.1505842,-1.959614,-1.4789417,-0.31093886,-0.7751497,3.408818195,0.626545096,0.179822842,5.621020319,2.070769067,2.427493231,0.138470785,0.827455417,15.9685764,0.78189963,-2.6050088,-1.5131513,2.2502673,1.3912034,-0.051834792,-1.1044104,0.71660686,-1.4872772,Near normal,Near normal,Severe drought,Moderate drought,Extreme drought,Severe drought,Moderate drought,Near normal,Near normal
01/08/05,-0.69452226,-0.90441334,-3.4867249,-0.7071208,-3.0548966,-2.8574321,-2.6244164,-0.9390044,-0.8729161,37.95870828,35.21723448,20.33674021,29.92191284,4.051107372,23.51147782,7.088494761,8.785820566,40.03125465,2.759696,-1.8407947,-3.2381551,3.7707217,1.1996009,0.50759137,-1.1748731,0.23143633,0.5612402,Near normal,Near normal,Extreme drought,Near normal,Extreme drought,Extreme drought,Extreme drought,Near normal,Near normal
01/09/05,-1.1686485,-1.5746112,-3.766288,-1.1709886,-2.6426451,-2.6314716,-2.3173401,-1.3831918,-1.2079619,22.68921716,9.876068605,4.23239416,35.60389952,2.656880469,11.16724662,2.318654964,1.537042176,15.67563176,-0.35166103,-1.687627,-1.6656206,1.7584777,1.3574729,0.20675942,-1.1479064,0.15673867,-0.92899513,Moderate drought,Severe drought,Extreme drought,Moderate drought,Extreme drought,Extreme drought,Extreme drought,Moderate drought,Moderate drought
01/10/05,-1.0310506,-0.8441714,-2.1145608,-1.0184135,-2.3307524,-2.3512745,-1.5814528,-0.46789372,-0.806294,51.9222067,67.52206095,23.12158741,86.11316721,7.296802975,44.08539974,16.64488176,19.72516302,19.17622645,2.394951,-0.16897544,-1.3181528,2.717791,1.8207847,0.52598155,0.14520983,1.0965332,1.6885812,Moderate drought,Near normal,Extreme drought,Moderate drought,Extreme drought,Extreme drought,Severe drought,Near normal,Near normal
01/11/05,-0.082171574,-0.4421289,-1.3554595,-0.47848865,-1.6963807,-1.2571659,-1.08075,-0.42775127,-0.56371635,125.5743442,80.01630705,129.3206139,153.888977,67.29121345,137.6245229,65.60860675,32.49656794,43.62191212,2.6005876,-0.21130016,-1.8332677,-1.6674422,-0.332073,-1.3992782,0.60204923,1.3371264,3.3909297,Near normal,Near normal,Moderate drought,Near normal,Severe drought,Moderate drought,Moderate drought,Near normal,Near normal
01/12/05,-0.20504865,-0.7063486,-1.4899127,-0.8033782,-1.1521107,-1.0130132,-0.92022485,-0.20708458,-0.515003,31.37737858,41.95861661,86.74853236,72.3650642,88.18946129,116.4317111,55.66223461,13.68293989,4.265583562,0.99650574,0.04245534,-1.6351447,-0.9622582,0.7763687,-0.45736003,0.39513513,-0.20751715,1.3391696,Near normal,Near normal,Moderate drought,Near normal,Moderate drought,Moderate drought,Near normal,Near normal,Near normal
01/01/06,0.78806186,0.67631435,0.48182812,0.283953,0.2870664,0.7978136,0.2790171,0.40540445,-0.15663405,146.639861,206.1262526,197.2035022,208.4615856,143.4799489,221.3409346,156.6653019,81.40129725,29.05893236,-0.4528429,-1.8328642,-3.5835114,-1.3857819,0.17924172,-2.9693596,-0.8986128,-0.7302762,1.5448802,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
01/02/06,0.43186215,1.2023237,1.0712771,0.24785912,0.85765624,1.1298722,1.5018784,0.6811995,-1.0507897,132.2302047,178.1732063,180.9158021,163.1653729,131.4997598,176.8943565,199.9194197,97.85665904,22.12334036,-5.0187335,-6.221704,-5.890819,-3.931401,-2.0349088,-6.2470613,-4.4332767,-1.4259773,0.65428835,Near normal,Moderately wet,Moderately wet,Near normal,Near normal,Moderately wet,Very wet,Near normal,Moderate drought
01/03/06,0.7019825,1.6935844,1.4098698,0.8069446,1.2180991,1.6907122,1.7717144,0.707975,-0.8677142,57.32612882,94.30999134,109.9231812,113.0042688,121.5601418,153.8530273,96.38525754,33.14041957,13.32313553,-2.1874313,-4.8601685,-2.9823077,-3.4067264,-3.402645,-7.293838,-3.2979374,0.120185696,3.8734632,Near normal,Very wet,Moderately wet,Near normal,Moderately wet,Very wet,Very wet,Near normal,Near normal
01/04/06,0.19146487,1.3496987,0.756609,0.73321563,0.9463988,1.2469931,1.7728226,0.78994757,-0.54759645,66.12703427,67.03571892,38.44669217,89.65044581,12.15321716,42.11573139,48.14363972,50.748143,37.76832887,-3.4084291,-5.5166745,0.39271978,-3.9788542,-4.5889277,-7.3198977,-1.6161634,-0.9517606,1.7624872,Near normal,Moderately wet,Near normal,Near normal,Near normal,Moderately wet,Very wet,Near normal,Near normal
01/05/06,0.6780072,0.89161676,-0.17335851,0.6848715,0.50641567,0.93030757,0.87065226,1.1927656,1.0153464,50.50359154,31.65369978,15.93481044,31.17294802,6.334864127,11.99388755,15.07923072,39.95367911,71.62834513,-3.5292864,-4.077861,0.5377385,-1.93825,-3.2607076,-4.0172324,-5.6944637,-1.0385424,-0.8962526,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Moderately wet,Moderately wet
01/06/06,0.9999653,0.4922712,-0.737039,0.64941615,-0.79649734,-0.5887131,0.33319202,1.353733,1.050522,11.37756849,4.463018997,0.628781389,10.34872303,3.632168826,3.351441724,8.56265362,7.014200637,22.58918642,-3.5466,-3.360087,1.6313376,-0.6334905,-2.2521572,-2.8142657,-2.8970952,-0.8788562,-2.787856,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Moderately wet,Moderately wet
01/07/06,0.8595274,0.04344149,-0.7605138,-0.23470274,-0.75600034,-0.8947483,-0.070172966,1.0355438,1.3750129,20.91163129,6.185405671,1.364552259,4.426380729,0.669402613,1.072204849,0.997849342,9.733971215,52.97321713,-1.4832797,-2.692664,1.5052073,1.5843662,-1.9012876,-1.5832001,-2.6441453,-0.6370412,-2.1295881,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Moderately wet,Moderately wet
01/08/06,1.5225004,1.2672079,0.7451726,0.7103798,-0.8371395,0.049870055,0.7302908,0.4565008,0.93772674,111.4914984,70.99232559,35.46339976,68.98308766,8.21863337,34.86579679,31.47484891,28.51626519,81.78288943,-8.826562,-2.8985515,3.0976355,2.005465,-0.7093892,-0.15189712,-2.194041,0.5974943,-5.6296873,Very wet,Moderately wet,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
