country,prov_name,iso_alpha3,year,total_precipitation,spei
South Africa,Eastern Cape,ZAR,1-6-2019,6.051971925,-0.14876176
South Africa,Eastern Cape,ZAR,1-7-2019,7.693376155,-1.2182086
South Africa,Eastern Cape,ZAR,1-8-2019,6.70594821,-2.1339202
South Africa,Eastern Cape,ZAR,1-9-2019,25.06583205,-1.8710113
South Africa,Eastern Cape,ZAR,1-10-2019,21.48753867,-2.379693
South Africa,Eastern Cape,ZAR,1-11-2019,37.17094288,-2.5260303
South Africa,Eastern Cape,ZAR,1-12-2019,69.84951298,-2.099648
South Africa,Eastern Cape,ZAR,1-1-2020,116.8120753,-0.91424626
South Africa,Eastern Cape,ZAR,1-2-2020,138.5111136,0.20412557
South Africa,Eastern Cape,ZAR,1-3-2020,94.33106532,0.57489157
South Africa,Eastern Cape,ZAR,1-4-2020,75.71577825,0.45259967
South Africa,Eastern Cape,ZAR,1-5-2020,5.172528237,0.028899845
South Africa,Eastern Cape,ZAR,1-6-2020,2.5752556,-0.39745218
South Africa,Eastern Cape,ZAR,1-7-2020,3.954585036,-1.3551016
South Africa,Eastern Cape,ZAR,1-8-2020,12.80950015,-0.80810034
Botswana,Free State,BOT,1-6-2019,0.600599328,0.50992703
Botswana,Free State,BOT,1-7-2019,0.924510113,-2.1442337
Botswana,Free State,BOT,1-8-2019,1.685584453,-3.0327706
Botswana,Free State,BOT,1-9-2019,3.180085153,-3.3613524
Botswana,Free State,BOT,1-10-2019,3.950362653,-2.8242617
Botswana,Free State,BOT,1-11-2019,42.16653559,-2.6125424
Botswana,Free State,BOT,1-12-2019,114.837931,-1.7932063
Botswana,Free State,BOT,1-1-2020,89.46277223,-0.9565832
Botswana,Free State,BOT,1-2-2020,118.8214957,0.010876956
Botswana,Free State,BOT,1-3-2020,81.08354728,0.001498911
Botswana,Free State,BOT,1-4-2020,89.6803592,0.59302557
Botswana,Free State,BOT,1-5-2020,0.248818955,0.2824554
Botswana,Free State,BOT,1-6-2020,6.069314661,0.092507266
Botswana,Free State,BOT,1-7-2020,1.450736826,-1.3558751
Botswana,Free State,BOT,1-8-2020,2.564048927,-0.826298
South Africa,Gauteng,ZAR,1-6-2019,0.051719311,0.6994316
South Africa,Gauteng,ZAR,1-7-2019,0.035239762,-2.6057878
South Africa,Gauteng,ZAR,1-8-2019,0.277010386,-4.478447
South Africa,Gauteng,ZAR,1-9-2019,6.970735732,-4.4025235
South Africa,Gauteng,ZAR,1-10-2019,13.77355663,-2.7157679
South Africa,Gauteng,ZAR,1-11-2019,138.939012,-2.0248716
South Africa,Gauteng,ZAR,1-12-2019,180.6724063,-0.9845513
South Africa,Gauteng,ZAR,1-1-2020,117.3738564,0.114896655
South Africa,Gauteng,ZAR,1-2-2020,75.71518939,0.33006856
South Africa,Gauteng,ZAR,1-3-2020,67.42552856,-0.36106881
South Africa,Gauteng,ZAR,1-4-2020,94.01158505,0.23238313
South Africa,Gauteng,ZAR,1-5-2020,0.036624487,0.36445516
South Africa,Gauteng,ZAR,1-6-2020,8.549884195,0.6204527
South Africa,Gauteng,ZAR,1-7-2020,0.247161923,-0.97810125
South Africa,Gauteng,ZAR,1-8-2020,1.62910138,-0.50580233
Namibia,KwaZulu-Natal,NAM,1-6-2019,8.610276336,0.47273737
Namibia,KwaZulu-Natal,NAM,1-7-2019,6.11939619,-3.0582101
Namibia,KwaZulu-Natal,NAM,1-8-2019,22.42588285,-3.619943
Namibia,KwaZulu-Natal,NAM,1-9-2019,30.87674958,-2.6272104
Namibia,KwaZulu-Natal,NAM,1-10-2019,60.04004341,-3.158851
Namibia,KwaZulu-Natal,NAM,1-11-2019,147.1095595,-2.2651765
Namibia,KwaZulu-Natal,NAM,1-12-2019,127.1788383,-1.7022321
Namibia,KwaZulu-Natal,NAM,1-1-2020,131.5921152,-1.266143
Namibia,KwaZulu-Natal,NAM,1-2-2020,159.3508482,-0.5478856
Namibia,KwaZulu-Natal,NAM,1-3-2020,57.92686586,-0.7036696
Namibia,KwaZulu-Natal,NAM,1-4-2020,114.640223,0.30007282
Namibia,KwaZulu-Natal,NAM,1-5-2020,8.076405686,-0.12916058
Namibia,KwaZulu-Natal,NAM,1-6-2020,23.89321379,0.49160585
Namibia,KwaZulu-Natal,NAM,1-7-2020,8.024404176,-0.9123401
Namibia,KwaZulu-Natal,NAM,1-8-2020,19.41467027,-0.7578573
South Africa,Limpopo,ZAR,1-6-2019,1.487902481,-1.0077515
South Africa,Limpopo,ZAR,1-7-2019,0.406561704,-2.8956149
South Africa,Limpopo,ZAR,1-8-2019,1.625570163,-3.7235625
South Africa,Limpopo,ZAR,1-9-2019,4.588474956,-2.5602043
South Africa,Limpopo,ZAR,1-10-2019,13.81341331,-2.2432747
South Africa,Limpopo,ZAR,1-11-2019,70.2536669,-1.4978337
South Africa,Limpopo,ZAR,1-12-2019,113.3327028,-1.4361452
South Africa,Limpopo,ZAR,1-1-2020,106.6769355,-0.38967904
South Africa,Limpopo,ZAR,1-2-2020,144.7596529,-0.07377701
South Africa,Limpopo,ZAR,1-3-2020,19.67282056,-0.11155328
South Africa,Limpopo,ZAR,1-4-2020,31.85672882,-0.1247387
South Africa,Limpopo,ZAR,1-5-2020,1.146848013,-0.7356149
South Africa,Limpopo,ZAR,1-6-2020,2.773163675,-0.26320854
South Africa,Limpopo,ZAR,1-7-2020,2.419901221,-1.1582086
South Africa,Limpopo,ZAR,1-8-2020,5.910754505,-0.690253
South Africa,Mpumalanga,ZAR,1-6-2019,2.916765876,-0.42058176
South Africa,Mpumalanga,ZAR,1-7-2019,1.214285298,-2.8837152
South Africa,Mpumalanga,ZAR,1-8-2019,5.595414252,-4.503947
South Africa,Mpumalanga,ZAR,1-9-2019,18.77131019,-2.3207612
South Africa,Mpumalanga,ZAR,1-10-2019,34.36882867,-2.405926
South Africa,Mpumalanga,ZAR,1-11-2019,113.9212356,-1.7530873
South Africa,Mpumalanga,ZAR,1-12-2019,150.4359236,-1.1870898
South Africa,Mpumalanga,ZAR,1-1-2020,158.0958797,-0.5226748
South Africa,Mpumalanga,ZAR,1-2-2020,147.4675035,-0.22243755
South Africa,Mpumalanga,ZAR,1-3-2020,59.44281601,-0.7788849
South Africa,Mpumalanga,ZAR,1-4-2020,83.60975417,-0.3260364
South Africa,Mpumalanga,ZAR,1-5-2020,1.497232486,-0.50908905
South Africa,Mpumalanga,ZAR,1-6-2020,10.81183418,0.108195186
South Africa,Mpumalanga,ZAR,1-7-2020,2.946258788,-0.8628182
South Africa,Mpumalanga,ZAR,1-8-2020,8.6277518,-0.5233573
South Africa,North West,ZAR,1-6-2019,0.119232926,0.39710665
South Africa,North West,ZAR,1-7-2019,0.040465836,-3.3875709
South Africa,North West,ZAR,1-8-2019,0.307772152,-4.9854717
South Africa,North West,ZAR,1-9-2019,2.268097354,-4.618714
South Africa,North West,ZAR,1-10-2019,3.176494526,-3.0129395
South Africa,North West,ZAR,1-11-2019,67.23781469,-2.6705399
South Africa,North West,ZAR,1-12-2019,142.1174564,-1.1614501
South Africa,North West,ZAR,1-1-2020,83.03760373,-0.3540883
South Africa,North West,ZAR,1-2-2020,62.16757538,0.34609532
South Africa,North West,ZAR,1-3-2020,63.53983916,-0.036282994
South Africa,North West,ZAR,1-4-2020,68.22653079,0.23041245
South Africa,North West,ZAR,1-5-2020,0.017912845,-0.024184246
South Africa,North West,ZAR,1-6-2020,9.935961223,-0.20195426
South Africa,North West,ZAR,1-7-2020,0.096346295,-1.0146891
South Africa,North West,ZAR,1-8-2020,0.45494882,-0.21266821
South Africa,Northern Cape,ZAR,1-6-2019,2.596368246,-1.7971237
South Africa,Northern Cape,ZAR,1-7-2019,5.810908751,-2.7985718
South Africa,Northern Cape,ZAR,1-8-2019,0.545408861,-2.6214488
South Africa,Northern Cape,ZAR,1-9-2019,2.954840119,-2.5623043
South Africa,Northern Cape,ZAR,1-10-2019,2.318347989,-2.6796076
South Africa,Northern Cape,ZAR,1-11-2019,3.182067644,-2.850088
South Africa,Northern Cape,ZAR,1-12-2019,21.6404134,-1.9224373
South Africa,Northern Cape,ZAR,1-1-2020,25.1808831,-1.6403465
South Africa,Northern Cape,ZAR,1-2-2020,50.12369845,-1.1728008
South Africa,Northern Cape,ZAR,1-3-2020,28.56090734,-1.0618098
South Africa,Northern Cape,ZAR,1-4-2020,21.03222431,-0.9623863
South Africa,Northern Cape,ZAR,1-5-2020,1.063857039,-1.4256299
South Africa,Northern Cape,ZAR,1-6-2020,5.495591117,-1.3410325
South Africa,Northern Cape,ZAR,1-7-2020,8.128109814,-1.6127955
South Africa,Northern Cape,ZAR,1-8-2020,3.843052015,-0.4531167
South Africa,Western Cape,ZAR,1-6-2019,26.27333,-1.301476
South Africa,Western Cape,ZAR,1-7-2019,37.24940057,-0.9496727
South Africa,Western Cape,ZAR,1-8-2019,8.431364619,-1.2691274
South Africa,Western Cape,ZAR,1-9-2019,24.49944219,-1.3912987
South Africa,Western Cape,ZAR,1-10-2019,20.75905824,-1.617878
South Africa,Western Cape,ZAR,1-11-2019,12.968651,-1.5160329
South Africa,Western Cape,ZAR,1-12-2019,12.37338677,-1.1206046
South Africa,Western Cape,ZAR,1-1-2020,50.20419725,-0.7032269
South Africa,Western Cape,ZAR,1-2-2020,18.29792888,-0.9137019
South Africa,Western Cape,ZAR,1-3-2020,16.1160208,-0.8762404
South Africa,Western Cape,ZAR,1-4-2020,17.92822978,-1.7033658
South Africa,Western Cape,ZAR,1-5-2020,17.84713186,-1.5263169
South Africa,Western Cape,ZAR,1-6-2020,31.61602197,-1.0264746
South Africa,Western Cape,ZAR,1-7-2020,41.46929072,-0.6503614
South Africa,Western Cape,ZAR,1-8-2020,40.26377433,0.39519465