country,prov_name,iso_alpha3,data_year,total_precipitation,spei_index,drought_status,year,spei_Eastern Cape,spei_Free State,spei_Gauteng,spei_KwaZulu-Natal,spei_Limpopo,spei_Mpumalanga,spei_North West,spei_Northern Cape,spei_Western Cape,Total precipitation_Eastern Cape,tot_preci_FreeState,tot_preci_GP,Total precipitation_KwaZulu-Natal,Total precipitation_Limpopo,Total precipitation_Mpumalanga,Total precipitation_North West,Total precipitation_Northern Cape,Total precipitation_Western Cape,gwsa_Eastern Cape,gwsa_Free State,gwsa_Gauteng,gwsa_KwaZulu-Natal,gwsa_Limpopo,gwsa_Mpumalanga,gwsa_North West,gwsa_Northern Cape,gwsa_Western Cape,spei_status_Eastern Cape,spei_status_Free State,spei_status_GP,spei_status_KwaZulu-Natal,spei_status_Limpopo,spei_status_Mpumalanga,spei_status_North West,spei_status_Northern Cape,spei_status_Western Cape
Namibia,KwaZulu-Natal,NAM,01/10/19,60.04004341,-3.158851,severe,01/05/06,0.68,0.89,-0.17,0.68,0.51,0.93,0.87,1.19,1.02,50.5,31.65,15.93,31.17,6.33,11.99,15.08,39.95,71.63,-3.53,-4.08,0.54,-1.94,-3.26,-4.02,-5.69,-1.04,-0.9,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Moderately wet,Moderately wet
Namibia,KwaZulu-Natal,NAM,01/11/19,147.1095595,-2.2651765,severe,01/06/06,1,0.49,-0.74,0.65,-0.8,-0.59,0.33,1.35,1.05,11.38,4.46,0.63,10.35,3.63,3.35,8.56,7.01,22.59,-3.55,-3.36,1.63,-0.63,-2.25,-2.81,-2.9,-0.88,-2.79,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Moderately wet,Moderately wet
Namibia,KwaZulu-Natal,NAM,01/12/19,127.1788383,-1.7022321,moderate drought,01/07/06,0.86,0.04,-0.76,-0.23,-0.76,-0.89,-0.07,1.04,1.38,20.91,6.19,1.36,4.43,0.67,1.07,1,9.73,52.97,-1.48,-2.69,1.51,1.58,-1.9,-1.58,-2.64,-0.64,-2.13,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Moderately wet,Moderately wet
Namibia,KwaZulu-Natal,NAM,01/01/20,131.5921152,-1.266143,moderate drought,01/08/06,1.52,1.27,0.75,0.71,-0.84,0.05,0.73,0.46,0.94,111.49,70.99,35.46,68.98,8.22,34.87,31.47,28.52,81.78,-8.83,-2.9,3.1,2.01,-0.71,-0.15,-2.19,0.6,-5.63,Very wet,Moderately wet,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
Namibia,KwaZulu-Natal,NAM,01/02/20,159.3508482,-0.5478856,near normal,01/09/06,1.62,1.03,0.37,0.74,-0.74,-0.12,0.39,0.14,0.86,53.86,6.99,5.35,56.99,5.27,21.17,1.47,3.06,15.16,-6.01,-1.94,1.52,1.18,-1.22,-0.61,-1.96,0.95,-4.04,Very wet,Moderately wet,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
Namibia,KwaZulu-Natal,NAM,01/03/20,57.92686586,-0.7036696,near normal,01/10/06,1.79,0.58,-0.45,0.74,-1.27,-0.72,0.23,-0.05,0.58,94.68,56.93,47.5,105.29,13.72,62.11,37.99,13.19,24.45,-7.63,-1.63,1.29,-1.57,-1.71,-0.49,-2.63,1.12,-0.02,Very wet,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal,Near normal
Namibia,KwaZulu-Natal,NAM,01/04/20,114.640223,0.30007282,near normal,01/11/06,0.57,-0.34,-0.84,0.28,-0.8,-1.07,-0.29,-1.31,-0.83,66.78,79.38,127.06,120.52,92.49,144.35,73.48,15.56,20.95,-7.63,-1.85,0,-6.29,-1.6,-2.42,-1.9,0.45,-0.67,Near normal,Near normal,Near normal,Near normal,Near normal,Moderate drought,Near normal,Moderate drought,Near normal
Namibia,KwaZulu-Natal,NAM,01/05/20,8.076405686,-0.12916058,near normal,01/12/06,0.35,-0.29,-0.34,0.87,-0.74,-0.43,-0.5,-0.87,-0.56,85.48,103.87,133.37,179.27,86.95,174.93,101.44,27.97,13.95,-6.81,-2.62,-2.19,-10.07,-2.07,-3.83,-2.17,-1,-1.42,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
Namibia,KwaZulu-Natal,NAM,01/06/20,23.89321379,0.49160585,near normal,01/01/07,-0.47,-0.65,-0.69,0.07,-0.8,-0.74,-0.98,-0.98,-1.08,65.48,46.1,54.96,82.84,34.87,64.34,27.95,21.13,14.18,-2.08,-0.9,-0.54,-8.45,-0.61,-4.39,-0.37,0.08,0.36,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Moderate drought
Namibia,KwaZulu-Natal,NAM,01/07/20,8.024404176,-0.9123401,near normal,01/02/07,-0.96,-1.4,-1.76,-0.79,-1.49,-1.18,-1.64,-1.25,-1.17,45.81,27.23,20.74,68.43,31.47,63.1,16.53,6.27,17.51,1.56,1.54,1.43,-2.15,1.46,-0.28,1.28,1.09,2.24,Near normal,Moderate drought,Severe drought,Near normal,Moderate drought,Moderate drought,Severe drought,Moderate drought,Moderate drought
Namibia,KwaZulu-Natal,NAM,01/08/20,19.41467027,-0.7578573,near normal,01/03/07,-0.63,-1.71,-2.4,-1.69,-1.45,-1.89,-1.78,-1.36,-0.8,90.43,43.15,27.78,80.89,54.49,47.03,27.1,17.64,21.95,0.14,3.68,2.87,0.28,2.36,1.55,3.33,0.78,1.88,Near normal,Severe drought,Extreme drought,Severe drought,Moderate drought,Severe drought,Severe drought,Moderate drought,Near normal
South Africa,Limpopo,ZAR,01/06/19,1.487902481,-1.0077515,near normal,01/04/07,-0.42,-1.5,-2.07,-1.24,-1.2,-1.33,-1.58,-1.11,0.03,49.48,41.46,39.03,61.9,28.24,47.25,21.67,15.91,37.21,-0.52,4.41,5.55,2.12,3.28,4.89,3.96,-0.43,0.01,Near normal,Moderate drought,Extreme drought,Moderate drought,Moderate drought,Moderate drought,Severe drought,Moderate drought,Near normal
South Africa,Limpopo,ZAR,01/07/19,0.406561704,-2.8956149,near normal,01/05/07,-0.02,-1.02,-1.63,-0.66,-0.73,-1.09,-1.03,-0.81,0.2,10.53,2.69,0.19,7,0.43,0.64,0.59,4.55,32.23,-0.15,3.1,2.88,2.19,1.91,2.56,2.59,0.13,-1.4,Near normal,Moderate drought,Severe drought,Near normal,Near normal,Moderate drought,Moderate drought,Near normal,Near normal
South Africa,Limpopo,ZAR,01/08/19,1.625570163,-3.7235625,near normal,01/06/07,-0.04,-0.18,-0.52,0.29,-0.74,-0.3,-0.32,-0.35,0.6,29.57,28.64,15.76,59.48,7.39,14.79,20.42,16.21,54.62,2.03,3.04,3.61,3.1,1.69,3.59,3.19,0.53,-0.56,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Limpopo,ZAR,01/09/19,4.588474956,-2.5602043,Extreme,01/07/07,-0.13,-0.17,0.14,0.3,-0.26,-0.38,0.09,-0.21,0.75,12.47,1.49,3.75,4.63,9.01,6.49,1.58,7.26,45.99,2.53,3.05,3.81,2.73,1.64,2.56,3.07,1.46,-0.19,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Limpopo,ZAR,01/10/19,13.81341331,-2.2432747,Extreme,01/08/07,-0.19,0.08,0.62,0.33,-0.06,-0.25,0.53,0.15,0.52,18.12,4.84,0.82,21.09,2.26,5.59,0.47,3.66,27.2,4.29,3.73,2.51,6.52,0.92,4.46,3.36,2.97,0.01,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Limpopo,ZAR,01/11/19,70.2536669,-1.4978337,severe,01/09/07,-1.17,0.12,0.39,-0.71,0.38,-0.94,1.11,-0.47,-0.4,21.47,36.44,30.2,43.7,35.14,32.72,43.3,7.2,9.77,2.16,0.93,0.39,3.23,-1.02,1.53,0.06,0.81,-0.39,Moderate drought,Near normal,Near normal,Near normal,Near normal,Near normal,Moderately wet,Near normal,Near normal
South Africa,Limpopo,ZAR,01/12/19,113.3327028,-1.4361452,severe,01/10/07,-0.31,1.01,1.31,0.44,0.87,0.21,1.58,0.43,-0.66,90.95,132.18,127.69,132.3,46.81,106.25,77.25,44.6,35.62,1.47,-0.04,-1.08,1.55,-0.97,1.52,-0.1,0.61,0.67,Near normal,Moderately wet,Moderately wet,Near normal,Near normal,Near normal,Very wet,Near normal,Near normal
South Africa,Limpopo,ZAR,01/01/20,106.6769355,-0.38967904,moderate drought,01/11/07,-0.13,1.21,0.78,0.76,1.35,0.74,1.35,0.74,0.63,86.86,92.79,104.66,114.32,135.97,131.67,68.19,24.53,62.78,2.29,-0.14,-0.28,-2.38,-0.47,-0.42,0.69,-0.5,0.01,Near normal,Moderately wet,Near normal,Near normal,Moderately wet,Near normal,Moderately wet,Near normal,Near normal
South Africa,Limpopo,ZAR,01/02/20,144.7596529,-0.07377701,near normal,01/12/07,0.77,1.12,0.37,0.63,1.6,0.75,0.93,1.27,1.39,120.16,90.91,84.62,97.89,131.68,102.79,89.96,62.5,50.86,-0.59,-0.61,0.05,-4,-1.76,-1.08,0.3,0.49,-1.3,Near normal,Moderately wet,Near normal,Near normal,Very wet,Near normal,Near normal,Moderately wet,Moderately wet
South Africa,Limpopo,ZAR,01/03/20,19.67282056,-0.11155328,near normal,01/01/08,0.68,0.22,0.48,-0.39,1.02,0.65,0.67,0.88,1.42,93.68,93.56,145.73,122.39,128.39,140.19,124.37,50.28,22.11,1.32,-0.17,-1.6,-1.89,-3.23,-2.6,-1.77,0.91,0.29,Near normal,Near normal,Near normal,Near normal,Moderately wet,Near normal,Near normal,Near normal,Moderately wet
South Africa,Limpopo,ZAR,01/04/20,31.85672882,-0.1247387,near normal,01/02/08,0.83,-0.13,0.47,-1.14,0.2,-0.19,0.38,0.61,0.93,94.83,54.34,77.89,79.46,34.15,79.39,38.71,22.27,31.09,1.47,1.4,0,1.31,0,1.4,-0.63,-0.1,-0.26,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Limpopo,ZAR,01/05/20,1.146848013,-0.7356149,near normal,01/03/08,0.15,0.04,0.92,-0.7,-0.21,0.13,0.61,0.16,-0.18,72.68,80.23,151.86,101.2,56.37,117.5,112.76,43.97,26.72,-0.51,1.77,-0.51,2.88,0.77,2.21,0.02,-1.95,-2.62,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Limpopo,ZAR,01/06/20,2.773163675,-0.26320854,near normal,01/04/08,0.01,-0.31,-0.27,0.03,-0.73,-0.5,-0.04,-0.28,-0.74,48.11,24.31,14.72,98.27,20.96,48.82,7.77,9.53,12.49,0.38,3.21,0.19,0.3,0.77,1.45,1.21,-1,-0.63,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Limpopo,ZAR,01/07/20,2.419901221,-1.1582086,near normal,01/05/08,-0.4,0.29,0.3,0.5,-0.49,-0.02,0.68,0.13,-1.07,18.69,42.44,34.54,16.76,9.6,23.22,47.67,42.56,29.21,0.95,1.98,0.98,0.63,1.3,2.36,0.15,-1.08,-0.14,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Moderate drought
South Africa,Limpopo,ZAR,01/08/20,5.910754505,-0.690253,near normal,01/06/08,0.17,0.36,-0.69,0.84,-0.85,-0.46,0.1,0.67,-0.78,42.01,25.19,11.55,38.23,2.39,8.2,12.04,25.88,43.72,1.02,2.41,2.28,1.26,1.96,3.81,0.84,-0.66,-0.61,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Mpumalanga,ZAR,01/06/19,2.916765876,-0.42058176,near normal,01/07/08,-0.28,0.99,0.12,-0.28,-1.22,-0.67,0.65,1.53,0.23,3.6,0.89,1.47,6.15,2.81,2.5,1.49,11.32,54.95,1.73,2.8,3.02,2.82,2.32,4.47,0.91,-1.47,-3.57,Near normal,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Very wet,Near normal
South Africa,Mpumalanga,ZAR,01/07/19,1.214285298,-2.8837152,near normal,01/08/08,0.12,-0.37,-1.32,-0.56,-1.77,-1.78,-1.44,0.76,0.62,31.29,6.11,0.94,13.49,2.29,4.35,1.18,9.41,41.85,4.51,4.1,2.54,4.79,1.37,3.95,1.82,0.03,-1.98,Near normal,Near normal,Moderate drought,Near normal,Severe drought,Severe drought,Moderate drought,Near normal,Near normal
South Africa,Mpumalanga,ZAR,01/08/19,5.595414252,-4.503947,near normal,01/09/08,-0.82,-1.22,-2.06,-0.88,-1.42,-1.73,-0.99,0.19,0.87,14.71,3.61,1.1,49.91,2.32,13.05,0.13,2.94,37.65,0.96,2.65,1.42,3.82,-0.11,3.01,0.21,-1.68,-4.1,Near normal,Moderate drought,Extreme drought,Near normal,Moderate drought,Severe drought,Near normal,Near normal,Near normal
South Africa,Mpumalanga,ZAR,01/09/19,18.77131019,-2.3207612,near normal,01/10/08,-0.94,-1.38,-1.35,-1.27,-1.51,-1.53,-1.4,-0.49,0.46,42.56,22.66,42.48,51.49,9.79,42.45,22.41,8.06,19.47,3.47,4.06,2.38,3.86,0.49,3.05,1.24,-0.34,-1.17,Near normal,Moderate drought,Moderate drought,Moderate drought,Severe drought,Severe drought,Moderate drought,Near normal,Near normal
South Africa,Mpumalanga,ZAR,01/10/19,34.36882867,-2.405926,extreme,01/11/08,-0.69,-0.39,-0.67,-0.81,-0.71,-1.08,-0.7,-0.35,0.96,92.76,101.35,103.63,107.58,101.31,131.08,67.54,20.63,51.73,5.08,4.31,1.02,3.29,-1.13,1.73,1.99,0.94,0.24,Near normal,Near normal,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal
South Africa,Mpumalanga,ZAR,01/11/19,113.9212356,-1.7530873,extreme,01/12/08,-0.69,-0.74,-0.84,-0.93,-0.58,-0.72,-1.31,-1.38,0.11,75.17,54.92,83.37,111.64,126.61,140.55,40.56,11.1,13.27,4.13,2.77,0.45,0.34,-0.24,0.69,1.32,0.31,0.43,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Moderate drought,Moderate drought,Near normal
South Africa,Mpumalanga,ZAR,01/12/19,150.4359236,-1.1870898,severe,01/01/09,-0.59,0.2,0.15,0.21,0.27,-0.21,0.28,-0.94,-0.03,70.88,145.64,202.34,170.15,155.1,179.64,173.25,32.49,11.45,3.46,1.28,-2.36,-1.96,-2.29,-0.92,-1.22,-0.73,-0.38,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Mpumalanga,ZAR,01/01/20,158.0958797,-0.5226748,near normal,01/02/09,0.14,0.37,0.53,0.69,0.12,0.29,0.45,0.04,-0.4,152.99,123.11,132.69,170.67,78.41,129,98.64,77.24,32.49,2.56,1.86,-1.65,-0.52,-0.58,0.05,-0.51,-1.05,-0.11,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Mpumalanga,ZAR,01/02/20,147.4675035,-0.22243755,near normal,01/03/09,0,0.52,1.04,0.6,0.26,0.33,0.8,0.26,-0.7,32.11,44.87,96.07,81.65,50.37,82.03,65.24,20.8,12.23,1.61,2.85,1.03,-0.4,0.46,0.44,3.16,-0.16,0.57,Near normal,Near normal,Moderately wet,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Mpumalanga,ZAR,01/03/20,59.44281601,-0.7788849,near normal,01/04/09,0,-0.16,0.47,0.04,-0.33,-0.14,-0.15,0.13,-0.58,32.66,14.94,2.77,39.56,3.94,9.53,5.29,26.5,37.02,3.47,4.65,1.92,1.16,0.89,2.18,4.33,0.37,1.15,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Mpumalanga,ZAR,01/04/20,83.60975417,-0.3260364,near normal,01/05/09,-0.96,-0.94,0.07,-0.25,-0.32,-0.74,-0.5,-0.68,-0.64,17.11,30.25,19.43,22.48,20.57,19.67,32.69,10.1,30.72,4.51,3.77,2.42,1.89,0.67,2.99,3.52,-0.25,0.63,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Mpumalanga,ZAR,01/05/20,1.497232486,-0.50908905,near normal,01/06/09,-0.33,-0.26,-0.26,0.23,-0.3,-0.67,-0.1,-0.14,0.21,24.43,38.46,20.86,17.42,19.41,16.29,47.69,28.89,57.19,2.4,3.02,2.16,3.19,1.24,3.62,1.84,-0.75,-2.88,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Mpumalanga,ZAR,01/06/20,10.81183418,0.108195186,near normal,01/07/09,0.38,0.94,1.08,0.78,0.85,0.71,1.25,0.28,-0.03,18.17,10.71,1.67,8.19,3.42,2.55,9.78,9.47,34.55,2.99,3.46,2.21,3.16,1.06,3.2,1.64,0.61,-2.68,Near normal,Near normal,Moderately wet,Near normal,Near normal,Near normal,Moderately wet,Near normal,Near normal
South Africa,Mpumalanga,ZAR,01/07/20,2.946258788,-0.8628182,near normal,01/08/09,0.4,1,1.26,0.83,0.63,1.06,1.51,0.22,-0.37,24.1,18.9,24.78,71.91,3.96,35.87,9.67,5.06,23.71,3.8,3.81,3.86,3.99,1.63,5.07,2.66,1.71,0.06,Near normal,Moderately wet,Moderately wet,Near normal,Near normal,Moderately wet,Very wet,Near normal,Near normal
South Africa,Mpumalanga,ZAR,01/08/20,8.6277518,-0.5233573,near normal,01/09/09,-0.3,0.06,0.65,0.59,-0.26,-0.03,0.39,-0.68,-0.89,23.41,16.25,15.61,43.17,13.04,15.53,8.15,3.44,22.08,3.81,4.7,3.19,3.69,0.72,4.06,2.75,1.96,1.77,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,North West,ZAR,01/06/19,0.119232926,0.39710665,near normal,01/10/09,0.3,0.32,0.59,0.79,-0.77,-0.22,0.43,-0.43,-0.79,82.24,120.85,81.86,128.66,31.83,95.48,74.7,31.98,34.43,2.43,2.57,0.84,-0.35,-0.79,1.84,0.67,1.61,3.06,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,North West,ZAR,01/07/19,0.040465836,-3.3875709,extreme,01/11/09,0.45,0.63,0.68,0.3,0.34,0.26,0.64,-0.02,0.04,72.27,79.67,127.71,118.96,107.25,153.3,82.5,23.48,37.8,0.49,0.25,0.15,-2.12,0.65,0.91,0.65,2.5,4,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,North West,ZAR,01/08/19,0.307772152,-4.9854717,extreme,01/12/09,0.45,0.64,1.49,0.14,0.01,0.25,0.12,-0.17,0.18,57.09,58.67,101.47,114.37,75.96,129.18,61.26,19.27,14.56,-0.36,-0.5,-3.21,-5.86,-3.18,-5.19,0,0.21,1.14,Near normal,Near normal,Moderately wet,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,North West,ZAR,01/09/19,2.268097354,-4.618714,extreme,01/01/10,0.46,1.13,1.82,0.11,-0.15,0.21,0.68,0.51,0.03,132.02,209.08,201.05,183.04,104.19,206.58,196.46,85.89,15.54,0.4,0.29,-1.61,-3.36,1.74,-1.73,0.73,0.1,1.2,Near normal,Moderately wet,Very wet,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,North West,ZAR,01/10/19,3.176494526,-3.0129395,extreme,01/02/10,0.25,0.75,1.54,-0.56,-0.87,-0.64,0.48,0.44,-0.46,84.06,66.77,67.85,87.56,68.85,87.51,44.24,49.24,38.88,2.53,-1.19,-1.5,-0.36,1.36,-1.22,-0.26,1.59,3.52,Near normal,Near normal,Very wet,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,North West,ZAR,01/11/19,67.23781469,-2.6705399,extreme,01/03/10,0.23,0.76,0.92,-0.63,-1.01,-0.79,0.61,0.26,-0.58,45.91,76.6,78.17,83.82,31.71,85.13,63.34,32.43,21.74,1.54,-1.01,-1.64,1.67,1.6,0.4,-0.44,1.22,2.34,Near normal,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal,Near normal
South Africa,North West,ZAR,01/12/19,142.1174564,-1.1614501,extreme,01/04/10,-0.54,-0.08,0.51,-1.18,0.01,0,0.03,-0.69,-0.98,48.68,58.01,91.09,56.67,115.44,125.08,88.71,21.73,14.16,0.85,-0.34,-0.91,-0.26,0.16,-1.98,1.67,1.3,2.56,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,North West,ZAR,01/01/20,83.03760373,-0.3540883,extreme,01/05/10,-0.69,-0.16,0.41,-0.81,0.55,0.53,-0.04,-1.09,-0.77,11.39,17.29,31.89,14.66,15.92,16.48,29.68,6.67,37.94,1.98,-0.02,-0.96,3.17,1.05,0.37,-1.51,-0.17,1.05,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Moderate drought,Near normal
South Africa,North West,ZAR,01/02/20,62.16757538,0.34609532,extreme,01/06/10,-0.54,-0.25,0.59,-0.64,1.59,1.3,-0.01,-1.07,-0.75,30.25,13.85,0.69,15.63,3.03,3.62,0.63,5.82,37.31,3.04,-0.05,-0.73,3.24,-0.3,-0.42,-1.19,0.77,0.84,Near normal,Near normal,Near normal,Near normal,Very wet,Moderately wet,Near normal,Moderate drought,Near normal
South Africa,North West,ZAR,01/03/20,63.53983916,-0.036282994,near normal,01/07/10,-0.65,-1.07,-0.39,-0.97,-0.55,-1.05,-0.7,-1.52,-0.4,12.77,1.08,1.63,12.84,4.69,5.75,0.57,3.53,23.6,3.89,1.63,1.56,5.8,1.01,1.76,0.26,1.38,0.71,Near normal,Moderate drought,Near normal,Near normal,Near normal,Moderate drought,Near normal,Severe drought,Near normal
South Africa,North West,ZAR,01/04/20,68.22653079,0.23041245,near normal,01/08/10,-0.57,-1.16,-1.46,-0.91,-0.73,-1.33,-1.34,-1.66,-0.83,8.16,0.54,0.12,11.83,1.09,2.73,0.05,1.47,19.31,3.75,0.94,1.65,6.68,0.95,2.3,0.49,1.75,2.64,Near normal,Moderate drought,Moderate drought,Near normal,Near normal,Moderate drought,Moderate drought,Severe drought,Near normal
