country,prov_name,iso_alpha3,data_year,total_precipitation,spei_index,drought_status,year,spei_Eastern Cape,spei_Free State,spei_Gauteng,spei_KwaZulu-Natal,spei_Limpopo,spei_Mpumalanga,spei_North West,spei_Northern Cape,spei_Western Cape,Total precipitation_Eastern Cape,tot_preci_FreeState,tot_preci_GP,Total precipitation_KwaZulu-Natal,Total precipitation_Limpopo,Total precipitation_Mpumalanga,Total precipitation_North West,Total precipitation_Northern Cape,Total precipitation_Western Cape,gwsa_Eastern Cape,gwsa_Free State,gwsa_Gauteng,gwsa_KwaZulu-Natal,gwsa_Limpopo,gwsa_Mpumalanga,gwsa_North West,gwsa_Northern Cape,gwsa_Western Cape,spei_status_Eastern Cape,spei_status_Free State,spei_status_GP,spei_status_KwaZulu-Natal,spei_status_Limpopo,spei_status_Mpumalanga,spei_status_North West,spei_status_Northern Cape,spei_status_Western Cape
South Africa,North West,ZAR,01/05/20,0.017912845,-0.024184246,near normal,01/09/10,-1.54,-1.78,-3.37,-1.93,-1.31,-1.9,-2.21,-1.89,-1.41,25.31,4.96,1.09,17.05,2.04,5.95,1.45,6.68,15.36,2.91,1.29,0.61,3.7,-1.55,-0.11,0.38,2.07,4.14,Severe drought,Severe drought,Extreme drought,Severe drought,Moderate drought,Severe drought,Extreme drought,Severe drought,Moderate drought
South Africa,North West,ZAR,01/06/20,9.935961223,-0.20195426,near normal,01/10/10,-0.89,-1.45,-1.8,-1.1,-1.4,-1.47,-2,-1.54,-0.95,82.61,41.99,60.7,114.63,20.95,74.04,19.09,6.22,38.11,1.38,1.96,0.98,5.53,-0.92,1.36,0.11,1.99,3.8,Near normal,Moderate drought,Severe drought,Moderate drought,Moderate drought,Moderate drought,Extreme drought,Severe drought,Near normal
South Africa,North West,ZAR,01/07/20,0.096346295,-1.0146891,near normal,01/11/10,-0.25,-0.69,-1.57,-0.88,-0.96,-0.92,-1.25,-1,-0.51,98.47,83.91,90.83,141.88,97.74,152.89,61.05,20.13,22.34,3.31,2.9,1.68,3.43,-0.81,-0.04,1.01,1.35,3.38,Near normal,Near normal,Severe drought,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal
South Africa,North West,ZAR,01/08/20,0.45494882,-0.21266821,near normal,01/12/10,0.51,0.75,-0.1,0.31,-0.3,0,-0.49,0.12,0.48,115.03,180.56,194.97,184.27,138.54,183.52,114.88,59.84,52.76,2.01,-0.51,0.21,0.04,-0.83,-1.39,-0.02,1.55,3.08,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Northern Cape,ZAR,01/06/19,2.596368246,-1.7971237,near normal,01/01/11,0.81,1.76,0.62,0.69,0.77,0.53,0.89,0.55,0.2,152,196.85,175.39,198.93,173.95,197.31,165.61,106.61,32.35,0.78,-7.7,-5.87,-6.69,-4.62,-8.26,-5.27,-0.46,3.12,Near normal,Very wet,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Northern Cape,ZAR,01/07/19,5.810908751,-2.7985718,near normal,01/02/11,0.81,1.52,0.5,0.37,0.17,-0.25,0.82,1.1,0.24,100.07,85.84,69.88,61.11,24.1,57.72,77.06,70.15,42.48,2.83,-2.34,3.01,0.55,3.12,0.94,0.98,1.89,3.28,Near normal,Very wet,Near normal,Near normal,Near normal,Near normal,Near normal,Moderately wet,Near normal
South Africa,Northern Cape,ZAR,01/08/19,0.545408861,-2.6214488,near normal,01/03/11,0.6,0.73,-0.19,-0.39,-0.04,-0.92,0.53,0.74,-0.69,92.78,67.6,74.96,81.73,38.61,72.61,68,55.13,33.19,0.13,-1.21,2.94,3.52,3.5,3.98,0.94,0.75,2.38,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Northern Cape,ZAR,01/09/19,2.954840119,-2.5623043,near normal,01/04/11,0.13,0.32,0.1,-0.53,-0.3,-1.11,0.46,0.58,-0.86,59.5,91.68,103.01,86.45,59.24,80.65,96.48,39.45,20.58,-0.14,0.16,2.48,4.95,3.68,2.74,0.24,-0.95,1.24,Near normal,Near normal,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal
South Africa,Northern Cape,ZAR,01/10/19,2.318347989,-2.6796076,near normal,01/05/11,0.84,0.64,0.58,0.16,0.39,-0.48,0.54,0.42,-0.15,69.96,44.44,14,44.02,7.73,11.56,11.81,35.51,63.27,2.88,6.18,9.22,8.98,4.56,6.63,4.62,0.32,0.35,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Northern Cape,ZAR,01/11/19,3.182067644,-2.850088,near normal,01/06/11,1.46,1.62,1.17,1.03,1.01,0.06,1.51,0.87,0.65,77.19,48.05,17.21,22.5,4.31,8.98,36.33,25.15,67.77,-4.65,-8.13,-2.21,0.84,0.74,0.39,-6.25,-2.79,-0.81,Moderately wet,Very wet,Moderately wet,Moderately wet,Moderately wet,Near normal,Very wet,Near normal,Near normal
South Africa,Northern Cape,ZAR,01/12/19,21.6404134,-1.9224373,moderate drought,01/07/11,1.94,1.65,0.71,1.29,-0.16,-0.14,1.24,1.17,0.92,59.88,19.23,5.51,58.59,4.4,21.53,1.96,6.57,29.93,-0.24,2.95,5.92,7.02,4.17,6.61,3.46,4.15,2.37,Very wet,Very wet,Near normal,Moderately wet,Near normal,Near normal,Moderately wet,Moderately wet,Near normal
South Africa,Northern Cape,ZAR,01/01/20,25.1808831,-1.6403465,moderate drought,01/08/11,1.45,1.38,1.35,1.42,0.5,0.9,1.54,0.62,0.41,27.41,7.45,18.93,36.48,9.72,32.15,0.55,10.59,40.14,-2.49,5.87,8.39,7.25,4.11,7.45,5.49,3.4,0.89,Moderately wet,Moderately wet,Moderately wet,Moderately wet,Near normal,Near normal,Very wet,Near normal,Near normal
South Africa,Northern Cape,ZAR,01/02/20,50.12369845,-1.1728008,moderate drought,01/09/11,0.32,-0.19,-0.16,0.78,-0.14,0.41,-0.27,-0.56,-0.43,7.75,3.31,3.26,33.05,3.03,16.99,2.28,1.2,10.02,-0.46,3.81,6.48,6.4,3.8,6.16,2.82,3.16,2.61,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Northern Cape,ZAR,01/03/20,28.56090734,-1.0618098,moderate drought,01/10/11,-1.03,-1.05,-0.21,-0.57,-0.09,-0.23,-0.95,-0.91,-0.86,50.24,36.2,71.45,84.27,63.64,95.02,23.25,5.09,21.71,-2.42,2.51,5.75,3.68,3.42,5.24,1.45,1.3,1.79,Moderate drought,Moderate drought,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Northern Cape,ZAR,01/04/20,21.03222431,-0.9623863,moderate drought,01/11/11,-0.74,-1.54,-1.22,-0.84,-1,-1.73,-1.32,-0.58,-0.5,73.55,28.84,45.62,125.36,49.98,73.73,33.48,9.44,22.58,-0.46,0.78,0.95,-0.02,0.16,0.61,-1.4,-0.08,3.02,Near normal,Severe drought,Moderate drought,Near normal,Moderate drought,Severe drought,Moderate drought,Near normal,Near normal
South Africa,Northern Cape,ZAR,01/05/20,1.063857039,-1.4256299,moderate drought,01/12/11,0.19,-1.07,-0.31,-0.79,-0.96,-1.72,-0.73,-0.04,-0.03,138.38,130.47,182.67,122.89,113.17,157.05,107.83,36.07,24.91,2.42,5.69,4.92,2.95,3.2,4.6,3.32,2.55,4.46,Near normal,Moderate drought,Near normal,Near normal,Near normal,Severe drought,Near normal,Near normal,Near normal
South Africa,Northern Cape,ZAR,01/06/20,5.495591117,-1.3410325,moderate drought,01/01/12,0.07,-0.99,-0.26,-0.9,-0.98,-1.21,-0.81,-0.24,-0.14,56.06,53.48,97.57,91.02,111.65,116.18,60.7,17.69,19.32,2.42,5.14,4.36,2.69,4.96,3.47,3.39,2.08,4.28,Near normal,Near normal,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal
South Africa,Northern Cape,ZAR,01/07/20,8.128109814,-1.6127955,moderate drought,01/02/12,0.3,-0.65,0,-1.25,-0.96,-0.83,-0.53,-0.4,-0.86,118.34,86.92,59.77,126.94,35.92,72.02,56.57,60.48,19.64,3.16,6.66,5.41,6.73,4.75,4.43,5.17,2.4,4.97,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Northern Cape,ZAR,01/08/20,3.843052015,-0.4531167,moderate drought,01/03/12,0.16,-0.99,-0.49,-0.72,-0.97,-0.54,-0.72,-0.61,-0.76,120.47,50.04,54.77,108.85,32.45,42.44,65.78,32.97,41.53,3.16,8.66,7.85,7.65,6.92,7.91,7.18,2.14,3.9,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Western Cape,ZAR,01/06/19,26.27333,-1.301476,moderate drought,01/04/12,0.32,-1.04,-1.1,-0.65,-1.35,-1.18,-0.71,-0.12,-0.11,32.8,23.45,9.08,32.17,5.73,17.32,5.76,26.78,36.01,0.97,9.23,9.45,9.47,8.02,8.82,8.4,1.8,2.8,Near normal,Moderate drought,Moderate drought,Near normal,Moderate drought,Moderate drought,Near normal,Near normal,Near normal
South Africa,Western Cape,ZAR,01/07/19,37.24940057,-0.9496727,moderate drought,01/05/12,-0.1,-1.24,-1.09,-0.39,-1.29,-1.18,-0.93,-0.41,-0.28,19.07,3.05,0.4,22.45,1.71,5.48,0.4,1.95,15.31,-0.02,7.34,8.69,8.31,8.49,8.3,7.94,1.03,1.68,Near normal,Moderate drought,Moderate drought,Near normal,Moderate drought,Moderate drought,Near normal,Near normal,Near normal
South Africa,Western Cape,ZAR,01/08/19,8.431364619,-1.2691274,near normal,01/06/12,0.11,-0.36,-1.26,-1.01,-1.51,-1.85,-1.12,-0.02,-0.12,36.4,36.21,4.61,18.79,0.89,3.15,12.82,22.97,53.42,3.95,7.39,4.2,12.11,2.08,7.64,5.07,3.58,4.04,Near normal,Near normal,Moderate drought,Moderate drought,Severe drought,Severe drought,Moderate drought,Near normal,Near normal
South Africa,Western Cape,ZAR,01/09/19,24.49944219,-1.3912987,near normal,01/07/12,1.17,0.42,-1.29,-0.45,-1.65,-1.87,-0.79,0.07,0.26,58.38,18.87,2.35,15.72,1.34,2.13,4.57,12.57,47.5,1.41,6.92,7.83,10.15,5.18,7.55,6.34,3.38,3.23,Moderately wet,Near normal,Moderate drought,Near normal,Severe drought,Severe drought,Near normal,Near normal,Near normal
South Africa,Western Cape,ZAR,01/10/19,20.75905824,-1.617878,near normal,01/08/12,1.41,0.67,-0.96,-0.19,-1.03,-0.9,-0.32,0.9,0.87,33.57,8.21,1.78,46.45,0.54,1.99,1.39,10.78,57.21,0.13,6.43,4.35,9.33,1.64,5.49,4.39,2.77,1,Moderately wet,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal,Near normal
South Africa,Western Cape,ZAR,01/11/19,12.968651,-1.5160329,near normal,01/09/12,1.09,0.52,1.41,1.71,0.16,1.46,0.05,0.47,0.72,44.86,46.08,97.8,169.76,52.55,108.44,23.85,3.81,24.31,1.01,8.66,7.22,6.39,4.15,5.12,7.59,3.92,3.13,Moderately wet,Near normal,Moderately wet,Very wet,Near normal,Moderately wet,Near normal,Near normal,Near normal
South Africa,Western Cape,ZAR,01/12/19,12.37338677,-1.1206046,near normal,01/10/12,1.07,0.23,1.08,1.88,1.28,1.36,-0.38,0.27,0.76,120.94,66.87,174.66,144.55,60.09,124.89,53.89,18.77,57.99,-5.38,2.81,2.7,-5.92,2.76,-0.61,4.58,1.76,1.3,Moderately wet,Near normal,Moderately wet,Very wet,Moderately wet,Moderately wet,Near normal,Near normal,Near normal
South Africa,Western Cape,ZAR,01/01/20,50.20419725,-0.7032269,near normal,01/11/12,0.33,-0.5,0.77,1.61,0.54,0.55,-0.89,-0.57,-0.09,43.96,35.75,55.26,126.72,42.9,84.41,43.54,5.2,11.01,-0.2,6.28,3.74,-4.18,-0.42,0.22,5.94,3.05,3.64,Near normal,Near normal,Near normal,Very wet,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Western Cape,ZAR,01/02/20,18.29792888,-0.9137019,near normal,01/12/12,0.4,-0.14,0.02,0.38,0.12,-0.69,-0.49,0.2,-0.12,131.31,145.83,145.59,180.11,91.95,174.88,123.12,70.63,44.46,3.27,6.75,6.28,-0.28,4.13,4.55,7.27,4.08,5.69,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Western Cape,ZAR,01/03/20,16.1160208,-0.8762404,near normal,01/01/13,-0.7,-0.49,-0.33,-0.42,0.64,-0.19,-0.71,-0.29,-0.99,56.37,71.98,111.61,174.41,232.78,237.45,57.06,12,13.3,4.73,4.75,5.86,-3.77,2.18,1.54,4.59,2.52,5.19,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Western Cape,ZAR,01/04/20,17.92822978,-1.7033658,moderate drought,01/02/13,-0.45,-0.52,-0.69,-0.42,0.34,-0.18,-0.63,-0.49,-0.53,66.3,50.98,41.62,85.9,35.1,50.87,28.71,6.56,22.09,2.76,4.22,7.32,-3.47,2.63,3.07,5.56,2.37,3.92,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Western Cape,ZAR,01/05/20,17.84713186,-1.5263169,moderate drought,01/03/13,-0.56,-1.06,-1.25,-0.49,0.17,-0.27,-1.15,-0.78,-0.38,79.81,58.21,53.72,100.1,35.01,59.89,28.93,54.97,32.6,3.68,6.25,8.7,-2.52,3.72,2.73,8.89,3.22,3.25,Near normal,Moderate drought,Moderate drought,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal
South Africa,Western Cape,ZAR,01/06/20,31.61602197,-1.0264746,moderate drought,01/04/13,-0.4,-0.94,-0.55,-0.32,-0.39,-0.71,-0.83,-0.63,-0.36,58.41,54.75,68.75,78.79,67.73,78.04,47.39,12.2,34.91,5,9.03,9.9,1.89,5.07,5.72,9.8,4.93,5.77,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Western Cape,ZAR,01/07/20,41.46929072,-0.6503614,moderate drought,01/05/13,-0.17,-0.51,0.06,0.19,0.14,-0.22,-0.72,-0.4,-0.6,20.85,9.15,8.57,39.12,3.54,14.25,2.68,3.77,27.22,4.79,6.35,7.42,0.36,2.56,3.79,7.63,4.29,5.25,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
South Africa,Western Cape,ZAR,01/08/20,40.26377433,0.39519465,moderate drought,01/06/13,-0.58,-0.73,0.5,0.14,0.45,0.1,-0.7,-1.01,-0.35,9.28,0.64,0.04,25.43,1.35,3.56,0.04,9.15,48.66,5.28,6.61,8.06,2.45,2.91,4.61,7.67,4.73,4.61,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Moderate drought,Near normal
,,,,,,,01/07/13,-0.72,-1.52,-1.78,-0.3,-1.91,-0.85,-1.85,-1,-0.31,16.88,4.74,1.15,18.52,4.98,5.83,4.85,11,27.39,4.48,5.93,7.1,1.85,1.34,3.28,6.83,3.3,3.01,Near normal,Severe drought,Severe drought,Near normal,Severe drought,Near normal,Severe drought,Moderate drought,Near normal
,,,,,,,01/08/13,-0.67,-1.26,-0.68,-0.65,-1.72,-1.46,-1.16,0.12,0.82,19.63,6.52,5.83,26.49,4.23,13.42,2.06,8.46,71.27,3.55,5.78,5.87,3.65,2.2,3.73,6.96,3.56,0.82,Near normal,Moderate drought,Near normal,Near normal,Severe drought,Moderate drought,Moderate drought,Near normal,Near normal
,,,,,,,01/09/13,-0.74,-1.02,-0.85,-0.78,-1.38,-0.91,-0.79,0.47,0.64,8.93,4.76,8.89,28.94,7.37,16.19,2.84,4.9,28.55,4.11,6.29,6.51,3.82,2.62,4.2,6.93,3.2,0.01,Near normal,Moderate drought,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal,Near normal
,,,,,,,01/10/13,-0.17,-0.5,0.05,-0.15,-0.35,0.65,-0.75,0.21,1.21,75.12,42.32,81.76,107.5,40.54,120.47,29.75,9.2,41.55,5.52,4.98,2.05,3.51,-0.46,1.74,2.75,4.35,3.28,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Moderately wet
,,,,,,,01/11/13,0.03,-0.79,-0.31,-0.68,-0.35,0.55,-1.35,-0.51,0.79,67.99,64.41,76.56,99.16,59.31,92.41,27.27,7.98,57.04,4.71,6.57,3.91,1.37,-0.88,-0.14,6.7,4.26,3.32,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal
,,,,,,,01/12/13,0.61,0.14,0.78,-0.21,0.37,1.37,-0.6,-0.43,0.22,107.05,140.4,179.89,176.47,138.92,185.57,128.4,46.54,23.67,4.33,2.71,0.66,-1.78,-1.57,-4.91,3.38,2.24,1.87,Near normal,Near normal,Near normal,Near normal,Near normal,Moderately wet,Near normal,Near normal,Near normal
,,,,,,,01/01/14,0.26,-0.44,0.04,-1.16,-0.05,0.02,-0.79,-0.51,0.62,107.17,67.3,62.11,80.77,130.29,104.72,69.67,32.49,65.27,2.99,4.45,4.77,0.33,1.1,-0.09,6.25,2.41,1.27,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal,Near normal,Near normal
,,,,,,,01/02/14,0.3,-0.17,0.24,-1.09,-0.27,-0.39,0.04,-0.17,-0.1,114.28,145.19,126.47,90.2,65.53,79.96,181.96,54.99,16.56,2.65,2.84,2.62,3.28,0.98,1.07,-0.84,0.86,0.32,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal,Near normal,Near normal
,,,,,,,01/03/14,-0.33,-0.68,0.01,-0.89,0.26,-0.18,-0.12,-0.11,0.84,66.62,75.39,171.29,188.9,188.47,226.58,101.88,33.78,47.24,4.09,8.21,11.46,5.08,8.46,5.36,6.96,4.4,3.25,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
,,,,,,,01/04/14,0.4,-0.48,0.16,-0.6,0.37,0.23,0.04,-0.47,-0.4,83.71,20.88,16.48,32.07,25.01,19.65,11.22,9.1,37.95,4.83,8.37,7.42,7.93,5.1,4.59,5.93,3.11,1.48,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
,,,,,,,01/05/14,0.17,-0.68,-0.13,-0.35,0.92,0.61,-0.54,-0.49,0,13.59,9.59,3.07,9.99,2.26,2.6,6.09,19.5,26.43,2.63,6.54,7.03,5.94,3.25,3.96,5.96,1.66,1.3,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal,Near normal
,,,,,,,01/06/14,0.45,-1.22,-1.46,-1.71,-0.65,-1.71,-1.28,-0.77,0.08,7.06,1.57,1.09,13.95,0.73,1.98,1.02,8.42,42.98,5.61,7.7,8.31,8.76,4.3,5.49,6.11,1.93,0.12,Near normal,Moderate drought,Moderate drought,Severe drought,Near normal,Severe drought,Moderate drought,Near normal,Near normal
,,,,,,,01/07/14,-0.75,-1.38,-2,-2.02,-0.98,-2.19,-1.16,-0.25,0.01,4.61,0.25,0.06,15.85,1.35,3.31,0.05,5.51,35.56,5.26,6.46,3.76,8.84,-0.42,2.53,3.51,3.05,-0.74,Near normal,Moderate drought,Extreme drought,Extreme drought,Near normal,Extreme drought,Moderate drought,Near normal,Near normal
,,,,,,,01/08/14,-0.55,-0.98,-1.05,-1.51,-0.76,-1.25,-0.37,-0.28,-0.17,23.98,20.99,14.7,20,2.75,9.81,18.21,17.17,28.55,6.51,7.46,8.42,11.63,4.38,7,5.77,4.22,2.82,Near normal,Near normal,Moderate drought,Severe drought,Near normal,Moderate drought,Near normal,Near normal,Near normal
,,,,,,,01/09/14,-0.21,-1.27,-1.54,-1.36,-1.52,-1.35,-1.13,-0.73,-0.52,43.17,10.35,11.24,28.59,2.96,11.76,2.59,7.11,23.54,6.78,7.65,6.75,11.14,3.01,6.12,4.74,3.33,3.94,Near normal,Moderate drought,Severe drought,Moderate drought,Severe drought,Moderate drought,Moderate drought,Near normal,Near normal
,,,,,,,01/10/14,-0.36,-1.73,-1.63,-1.31,-1.33,-1.22,-1.71,-1.57,-1.3,48.32,20.36,42.46,82.57,20.3,57.41,9.46,4.3,16.86,3.1,4.45,5.04,7.39,1.65,4.13,2.52,2.19,4.1,Near normal,Severe drought,Severe drought,Moderate drought,Moderate drought,Moderate drought,Severe drought,Severe drought,Moderate drought
,,,,,,,01/11/14,0.18,-0.25,-1.04,-1.38,-1.47,-1.05,-0.84,-0.67,-0.73,96.74,128.4,143.75,105.1,63.31,127.44,83.78,42.9,49.79,1.99,6.03,6.61,6.39,1.95,3.98,5.18,0.5,2.14,Near normal,Near normal,Moderate drought,Moderate drought,Moderate drought,Moderate drought,Near normal,Near normal,Near normal
,,,,,,,01/12/14,0.19,-0.13,-0.43,-1.17,-0.74,-0.34,-0.59,-0.88,-0.9,96,107.78,159.23,146.24,209.28,172.59,116.56,20.18,12.97,1.56,2.2,1.95,4.7,1.92,1.15,2.48,1.64,3.15,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal,Near normal,Near normal
,,,,,,,01/01/15,0.12,-0.11,-0.18,-1.21,-0.9,-0.35,-0.8,-0.98,-0.78,84.05,66.89,71.63,117.64,41.68,93.88,46.21,14.84,14.56,8.18,6.57,5.42,8.39,3.61,4.28,6.22,4.2,7.21,Near normal,Near normal,Near normal,Moderate drought,Near normal,Near normal,Near normal,Near normal,Near normal
,,,,,,,01/02/15,-0.51,-1.16,-1.12,-1.32,-1.01,-1.08,-1.59,-2.42,-1.51,64.34,46.28,43.06,112.62,63.01,82.73,25.24,6.05,18.19,8.35,8.33,7.49,10.02,7.31,6.99,8.28,4.6,6.72,Near normal,Moderate drought,Moderate drought,Moderate drought,Moderate drought,Moderate drought,Severe drought,Extreme drought,Severe drought
,,,,,,,01/03/15,-0.58,-1.07,-1.41,-1.41,-1.48,-1.49,-1.84,-1.23,-1.11,64.73,83.15,73.4,87.61,46.2,67.47,50.92,41.22,30.47,8.73,8.68,9.58,11.08,7.58,9.74,9.22,3.76,6.26,Near normal,Moderate drought,Moderate drought,Moderate drought,Moderate drought,Moderate drought,Severe drought,Moderate drought,Moderate drought
,,,,,,,01/04/15,0.05,-0.98,-1.31,-1.28,-1.33,-1.51,-1.66,-0.92,-0.83,64.61,28.29,38.75,59.04,28.82,45.3,27.2,19.38,14.53,6.36,8.68,7.76,10.53,4.1,7.82,9.51,4.38,6.18,Near normal,Near normal,Moderate drought,Moderate drought,Moderate drought,Severe drought,Severe drought,Near normal,Near normal
